     1
 29    10.5213318638    7.8930181328    5.1108650862    2.0787169109    0.2280247418    5.5613633919   15.5629173347    2.1424562074   12.1440101502    0.6625634001    8.0344058135    0.0801056129    1.6437388481
 29    10.5234611434    7.9008969650    5.1304890435    2.1064916280    0.2363904532    5.6501476683   15.5780722392    2.2002131763   12.1281377472    0.6944543363    7.9966706860    0.0869843961    1.6279748102
 29    10.5646046281    7.9265143576    5.1385628679    2.0999837961    0.2326815730    5.6462026919   15.6958125901    2.1868900495   12.2364999478    0.6820263484    8.0874146276    0.0808914299    1.6578375665
        0.0000000000       -0.1130761118       -0.1130761118        0.0000000000
     5
 29     8.7162822556    6.4509641986    4.1108202482    1.6682469217    0.2059764089    3.6144056532   11.4902916492    1.3195224970    9.1954084930    0.3775059251    6.3647822942    0.0316455095    1.5588095900
 29    10.5931650986    8.0862189876    5.3941955161    2.3655767392    0.3159636696    6.6801770972   17.6117538376    2.7653923775   13.6969691179    0.9662723737    9.1077766632    0.1429490784    1.9851546797
 29    11.4923632603    8.8442749243    5.9488885854    2.6169505744    0.3458070067    8.1176585005   20.6069373846    3.3873515617   15.8766304458    1.1797746018   10.3812668182    0.1716803452    2.0967293464
 29    10.5931650986    8.0862189876    5.3941955161    2.3655767392    0.3159636696    6.6801770972   17.6117538376    2.7653923775   13.6969691179    0.9662723737    9.1077766632    0.1429490784    1.9851546797
 29     8.7162822556    6.4509641986    4.1108202482    1.6682469217    0.2059764089    3.6144056532   11.4902916492    1.3195224970    9.1954084930    0.3775059251    6.3647822942    0.0316455095    1.5588095900
        0.0000000000       -0.1129859920       -0.1129859920        0.0000000000
     8
 29    11.2657144883    8.5326975679    5.5927745553    2.3457427502    0.3338372835    6.8072251220   18.6554968099    2.6944208017   14.5426924895    0.8312912255    9.7312036819    0.2342063808    2.1111078933
 29    11.2672365512    8.5315522576    5.5914818049    2.3470474585    0.3362491927    6.8065849545   18.6437511594    2.6963592058   14.5335254107    0.8330749809    9.7265315005    0.2341478891    2.1118510094
 29    11.2669378977    8.5296086322    5.5859262482    2.3360544182    0.3269960503    6.7789315896   18.6394878328    2.6819919351   14.5425481783    0.8275578783    9.7460696945    0.2280782283    2.1280127389
 29    11.2658985959    8.5297961703    5.5879361504    2.3404711866    0.3301268868    6.7876210929   18.6400976955    2.6841642702   14.5366408728    0.8270926202    9.7336937014    0.2321513859    2.1182393631
 29    11.2675267118    8.5324605245    5.5915888427    2.3451275165    0.3337802687    6.8076963537   18.6478824600    2.7000663524   14.5402524587    0.8359909447    9.7372608301    0.2329246504    2.1174100260
 29    11.2695418113    8.5338244915    5.5922528870    2.3457788651    0.3351266402    6.8039666856   18.6578210308    2.6931687827   14.5470231279    0.8303317439    9.7366701766    0.2235155566    2.1124781711
 29    11.2660407530    8.5322265210    5.5908858314    2.3402186832    0.3277586554    6.7966534986   18.6550294022    2.6904050222   14.5487809258    0.8306523912    9.7441509372    0.2352941260    2.1214650760
 29    11.2691265205    8.5300778916    5.5867046297    2.3417156635    0.3357583666    6.7901350108   18.6315527883    2.6896559700   14.5310737475    0.8315345466    9.7328818213    0.2301480832    2.1177248944
        0.0000000000       -0.1128819446       -0.1128819446        0.0000000000
     8
 29    11.1912064963    8.4702895923    5.5463520961    2.3215771482    0.3272446499    6.6875111116   18.3398538237    2.6449730224   14.2973157345    0.8145749601    9.5661652462    0.2269217359    2.0692121689
 29    11.1893593865    8.4708737263    5.5486196891    2.3241818137    0.3287196725    6.6961870983   18.3450140904    2.6492698745   14.2980968666    0.8153290288    9.5638615513    0.2285325091    2.0637363851
 29    11.1886271705    8.4697853344    5.5453045213    2.3169090429    0.3233935267    6.6769998522   18.3455848604    2.6369720050   14.3055570132    0.8104477598    9.5743719414    0.2279730996    2.0723897305
 29    11.1883510501    8.4708882901    5.5483398670    2.3215405322    0.3255588626    6.6917417098   18.3499885896    2.6462503958   14.3044972757    0.8145896403    9.5703047249    0.2297970604    2.0685389526
 29    11.1889958281    8.4692984411    5.5448204489    2.3172547965    0.3240642738    6.6760819138   18.3420722969    2.6369295688   14.3029199519    0.8104016449    9.5735203017    0.2296694193    2.0720869170
 29    11.1880413415    8.4694674666    5.5468237234    2.3223682647    0.3294878644    6.6894580568   18.3395075465    2.6453033499   14.2953528397    0.8141661087    9.5631700755    0.2321181328    2.0639596523
 29    11.1919700734    8.4694926255    5.5430669987    2.3155233204    0.3231136927    6.6708287195   18.3383759173    2.6359654220   14.3035126198    0.8113590098    9.5775247455    0.2217406534    2.0776381658
 29    11.1899007667    8.4696471302    5.5450705170    2.3192545164    0.3268845631    6.6811737662   18.3389239106    2.6415213111   14.2992714554    0.8127709067    9.5701821787    0.2243779873    2.0685331525
        0.0000000000       -0.1128224350       -0.1128224350        0.0000000000
     5
 29    15.2528752893   11.5709548367    7.7015797873    3.5359043720    0.7098895460   14.2263052879   43.2062369358    5.8066912033   34.7866228512    2.0537959165   24.7375675018    0.3938908238    7.5541960747
 29    19.5594431687   15.1726639204   10.4105914447    4.9997326405    1.0483353120   27.1043983970   68.2114600164   12.3678249176   53.4748865370    5.0025010031   36.8417215848    1.1211565530   10.3821914757
 29    21.6060740107   16.6350356263   11.2517412753    5.2334145499    1.0571066600   30.5141422739   79.8894603114   13.5922742554   62.9675922928    5.3251658644   43.6551695329    1.1399358413   12.5243836309
 29    19.5594420556   15.1726627133   10.4105902097    4.9997315750    1.0483347984   27.1043896814   68.2114461035   12.3678198248   53.4748762469    5.0024983491   36.8417146810    1.1211557692   10.3821891652
 29    15.2528714776   11.5709516449    7.7015773368    3.5359028963    0.7098890049   14.2262957194   43.2062093020    5.8066869630   34.7866005456    2.0537942800   24.7375513384    0.3938907137    7.5541906809
        0.0000000000       -0.1128032599       -0.1128032599        0.0000000000
     8
 29    22.9042562791   17.5323014334   11.7979842516    5.4972611973    1.1537928043   33.5374755690   88.4602698793   14.9871491007   69.9099434109    5.9220480116   48.7270212374    1.2807812406   14.3452738028
 29    22.6512652701   17.2909838169   11.5762112781    5.3176694038    1.0628619342   31.8803208008   85.8207138927   14.0561539082   67.9965470001    5.4559260544   47.5141537409    1.1517689175   14.0318375740
 29    22.3539362135   17.0532695357   11.4116312081    5.2497160947    1.0571316386   31.0126559275   83.2139666483   13.6975821313   65.8988928521    5.3344286093   46.0101868645    1.1399390423   13.5371985463
 29    22.2371256321   16.9834024162   11.3816650615    5.2457474002    1.0571207848   30.9100461786   82.5912061901   13.6735608786   65.3547208901    5.3317678829   45.5778024517    1.1399362472   13.3527934247
 29    22.2371256321   16.9834024162   11.3816650615    5.2457474002    1.0571207848   30.9100461786   82.5912061901   13.6735608786   65.3547208901    5.3317678829   45.5778024517    1.1399362472   13.3527934247
 29    22.3539362135   17.0532695357   11.4116312081    5.2497160947    1.0571316386   31.0126559275   83.2139666483   13.6975821313   65.8988928521    5.3344286093   46.0101868645    1.1399390423   13.5371985463
 29    22.6512652701   17.2909838169   11.5762112781    5.3176694038    1.0628619342   31.8803208008   85.8207138927   14.0561539082   67.9965470001    5.4559260544   47.5141537409    1.1517689175   14.0318375740
 29    22.9042562791   17.5323014334   11.7979842516    5.4972611973    1.1537928043   33.5374755690   88.4602698793   14.9871491007   69.9099434109    5.9220480116   48.7270212374    1.2807812406   14.3452738028
        0.0000000000       -0.1126137105       -0.1126137105        0.0000000000
    64
 29    10.4938391978    7.8871838309    5.1191674647    2.0995570892    0.2325306519    5.6227421841   15.5419495969    2.1863461671   12.1055535799    0.6923600780    7.9877288560    0.0637298863    1.6153082129
 29    10.4885826096    7.8778819267    5.1057783186    2.0858033261    0.2285193591    5.5745802302   15.5007561444    2.1580686181   12.0842445324    0.6785978393    7.9835251447    0.0613545184    1.6241691283
 29    10.4562473701    7.8464369502    5.0836535218    2.0729063024    0.2324566625    5.5178519602   15.3484634417    2.1355703652   11.9661818467    0.6675118732    7.9060089451    0.0889612830    1.6078149399
 29    10.4698361346    7.8688344201    5.1134006860    2.0991653281    0.2371806585    5.6142459852   15.4519952275    2.1867791202   12.0245283625    0.6882455450    7.9234306586    0.0894008787    1.5965917317
 29    10.4433743659    7.8379473837    5.0823440880    2.0719054547    0.2236541061    5.5064361595   15.3150190920    2.1225697264   11.9311526590    0.6564727899    7.8664392440    0.0742564604    1.5909586494
 29    10.4431006826    7.8367127590    5.0838253565    2.0805319062    0.2302049952    5.5288931629   15.2934452929    2.1432042743   11.9077564043    0.6703386095    7.8478361879    0.0809878792    1.5882381410
 29    10.4587773941    7.8420449202    5.0777590391    2.0665866448    0.2241823862    5.4890095982   15.3225468073    2.1135873515   11.9471245606    0.6521656368    7.8906459230    0.0728101232    1.6059220341
 29    10.4586585672    7.8456660252    5.0829147536    2.0699990728    0.2250201658    5.5043075948   15.3442305499    2.1210754871   11.9609984421    0.6550699265    7.8970849205    0.0746755346    1.6052414387
 29    10.5362051856    7.9276136201    5.1558203727    2.1270889086    0.2411180463    5.7336775157   15.7239439533    2.2464151337   12.2366815713    0.7212713650    8.0682291119    0.0729401675    1.6287771085
 29    10.4888606366    7.8725317474    5.0969449810    2.0778609945    0.2268206365    5.5442016254   15.4720096186    2.1410466693   12.0688546625    0.6709129384    7.9797157794    0.0599923022    1.6280642974
 29    10.4672761083    7.8652006644    5.1079150467    2.0917096822    0.2331425742    5.5882647995   15.4419844444    2.1688738961   12.0225935410    0.6785973274    7.9252897701    0.0858655122    1.6002259894
 29    10.4479548533    7.8511585071    5.1019696432    2.0967547770    0.2393332522    5.5940005971   15.3674245607    2.1832931119   11.9567170756    0.6912380206    7.8763622614    0.0927537306    1.5875637143
 29    10.5020057461    7.8861240988    5.1186262719    2.0915963130    0.2259431062    5.5942088177   15.5344046772    2.1591044659   12.0993003254    0.6666399972    7.9774249438    0.0699384052    1.6119606007
 29    10.4530996469    7.8486420489    5.0941856417    2.0819610362    0.2250998389    5.5402350223   15.3640123019    2.1385464746   11.9623237541    0.6603938604    7.8813057250    0.0697972452    1.5885944531
 29    10.5198387305    7.9055092535    5.1381292943    2.1087109063    0.2330424662    5.6625195818   15.6184507749    2.1999431856   12.1558743787    0.6884107385    8.0098666662    0.0794773364    1.6212620066
 29    10.5261889480    7.9198513126    5.1574473678    2.1244034195    0.2353154891    5.7250336313   15.6909163796    2.2321339605   12.1980167087    0.7003377994    8.0243434548    0.0799453647    1.6076763544
 29    10.4875913992    7.8760700276    5.1046426512    2.0868859011    0.2297870098    5.5747640982   15.4914866677    2.1598969024   12.0766194719    0.6792258714    7.9801391887    0.0618277339    1.6232402585
 29    10.4892444669    7.8711552590    5.0947124955    2.0758024869    0.2260006260    5.5377536480   15.4640291545    2.1379631305   12.0642386370    0.6680445612    7.9808704888    0.0591953725    1.6299895268
 29    10.5056322232    7.9033132148    5.1445593478    2.1208517935    0.2420680500    5.7035244355   15.6146374638    2.2308987248   12.1420117531    0.7070309139    7.9931807526    0.0931347519    1.6086089043
 29    10.5189117198    7.9087712747    5.1413805513    2.1113245547    0.2382428593    5.6763522330   15.6396525752    2.2109353086   12.1742356509    0.6964494491    8.0269331949    0.0914633599    1.6218642994
 29    10.4646012137    7.8471145831    5.0824028483    2.0691670525    0.2234202188    5.4992247697   15.3450531501    2.1163952913   11.9622236717    0.6500230954    7.8994047351    0.0693819017    1.6080574740
 29    10.4677911939    7.8486506346    5.0808806660    2.0626584040    0.2182590109    5.4812053983   15.3616262971    2.0995302261   11.9799511249    0.6391124301    7.9122139074    0.0638071926    1.6091616392
 29    10.4904364986    7.8786375427    5.1158094471    2.0962430388    0.2327342985    5.6043024798   15.4914947028    2.1754046235   12.0625968464    0.6823993785    7.9522424567    0.0831916316    1.6090975009
